"Mage_Customer::Registered Customers","KUNDENLOGIN"
"Mage_Customer::Forgot Your Password?","Passwort vergessen?"
"Mage_Customer::New Customers","REGISTRIERUNG"
"Mage_Customer::Login or Create an Account","Anmelden oder ein neues Konto erstellen"
"Mage_Customer::Create an Account","Konto erstellen"
"Mage_Customer::If you have an account with us, please log in.","Haben Sie schon ein Konto? Bitte melden Sie sich unter an."
"Mage_Customer::* Required Fields","* Pflichtangabe"
"Mage_Customer::Login","Login"
"Mage_Customer::Email Address","E-Mail-Adresse"
"Mage_Customer::Password","Passwort"
"Mage_Page::Welcome, %s!","Willkommen, %s!"
"Mage_Core::Search","Hier Artikelnummer eingeben"
"Mage_Customer::My Account","Mein Konto"
"Mage_Wishlist::My Wishlist","Merkzettel"
"Mage_Customer::Log Out","Logout"
"Mage_Checkout::You have no items in your shopping cart.","Sie haben noch keine Artikel in Ihrem Warenkorb. "
"Mage_Checkout::Shopping Cart is Empty","Ihr Einkaufswagen ist leer."
"Mage_Checkout::Click <a href="%s">here</a> to continue shopping.","Klicken Sie <a href="%s">hier</a> um weiter einzukaufen."
"Mage_Core::This is a required field.","Dieses Feld ist erforderlich "
"Mage_Customer::First Name","Vorname"
"Mage_Customer::Last Name","Nachname"
"Mage_Customer::Tax/VAT number","UID-Nr."
"Mage_Customer::Company","Firma"
"Mage_Customer::Telephone","Telefon "
"Mage_Customer::Street Address","Adresse"
"Mage_Customer::City","Stadt"
"Mage_Customer::Country","Land"
"Mage_Customer::Zip/Postal Code","Postleitzahl"
"Mage_Customer::Confirm Password","Passwort bestätigen"
"Mage_Customer::State/Province","Staat/Provinz"
"Mage_Customer::Sign Up for Newsletter","Newsletter Abonnement"
"Mage_Customer::Submit","speichern"
"Mage_Newsletter::Subscribe","anmelden"
"Mage_Customer::Back","Zurück"
"Mage_Customer::Invalid login or password.","Login fehlgeschlagen"
"This account is not activated.","This account is not activated. For more information contact <a href=""mailto:[email]"">[email]</a>"
